windspeed,Vestas.V80.2000
0,0
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,0
0.21,0
0.22,0
0.23,0
0.24,0
0.25,0
0.26,0
0.27,0
0.28,0
0.29,0
0.3,0
0.31,0
0.32,0
0.33,0
0.34,0
0.35,0
0.36,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.52,0
0.53,0
0.54,0
0.55,0
0.56,0
0.57,0
0.58,0
0.59,0
0.6,0
0.61,0
0.62,0
0.63,0
0.64,0
0.65,0
0.66,0
0.67,0
0.68,0
0.69,0
0.7,0
0.71,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.81,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.94,0
0.95,0
0.96,0
0.97,0
0.98,0
0.99,0
1,0
1.01,0
1.02,0
1.03,0
1.04,0
1.05,0
1.06,0
1.07,0
1.08,0
1.09,0
1.1,0
1.11,0
1.12,0
1.13,0
1.14,0
1.15,0
1.16,0
1.17,0
1.18,0
1.19,0
1.2,0
1.21,0
1.22,0
1.23,0
1.24,0
1.25,0
1.26,0
1.27,0
1.28,0
1.29,0
1.3,0
1.31,0
1.32,0
1.33,0
1.34,0
1.35,0
1.36,0
1.37,0
1.38,0
1.39,0
1.4,0
1.41,0
1.42,0
1.43,0
1.44,1.00E-06
1.45,1.00E-06
1.46,1.00E-06
1.47,1.00E-06
1.48,2.00E-06
1.49,2.00E-06
1.5,3.00E-06
1.51,3.00E-06
1.52,4.00E-06
1.53,5.00E-06
1.54,6.00E-06
1.55,7.00E-06
1.56,8.00E-06
1.57,9.00E-06
1.58,1.10E-05
1.59,1.20E-05
1.6,1.40E-05
1.61,1.60E-05
1.62,2.00E-05
1.63,2.20E-05
1.64,2.50E-05
1.65,2.80E-05
1.66,3.20E-05
1.67,3.40E-05
1.68,3.80E-05
1.69,4.30E-05
1.7,5.00E-05
1.71,5.60E-05
1.72,5.90E-05
1.73,6.60E-05
1.74,7.30E-05
1.75,8.00E-05
1.76,8.90E-05
1.77,9.70E-05
1.78,0.000107
1.79,0.000122
1.8,0.000133
1.81,0.000145
1.82,0.000152
1.83,0.000166
1.84,0.00018
1.85,0.000195
1.86,0.000211
1.87,0.000228
1.88,0.000247
1.89,0.000266
1.9,0.000286
1.91,0.000319
1.92,0.000331
1.93,0.000355
1.94,0.00038
1.95,0.000421
1.96,0.00045
1.97,0.00048
1.98,0.000495
1.99,0.000528
2,0.000562
2.01,0.000597
2.02,0.000635
2.03,0.000673
2.04,0.000736
2.05,0.000779
2.06,0.000824
2.07,0.000871
2.08,0.000894
2.09,0.000943
2.1,0.000994
2.11,0.001048
2.12,0.001134
2.13,0.001193
2.14,0.00122
2.15,0.001281
2.16,0.001344
2.17,0.00141
2.18,0.001478
2.19,0.001548
2.2,0.001662
2.21,0.001738
2.22,0.001816
2.23,0.001896
2.24,0.001931
2.25,0.002015
2.26,0.0021
2.27,0.002188
2.28,0.002333
2.29,0.002372
2.3,0.002468
2.31,0.002565
2.32,0.002726
2.33,0.00283
2.34,0.002873
2.35,0.002981
2.36,0.003091
2.37,0.003273
2.38,0.00339
2.39,0.003437
2.4,0.003557
2.41,0.00368
2.42,0.003806
2.43,0.003934
2.44,0.004064
2.45,0.004197
2.46,0.004418
2.47,0.004559
2.48,0.004701
2.49,0.004847
2.5,0.004902
2.51,0.005051
2.52,0.005202
2.53,0.005454
2.54,0.005512
2.55,0.005672
2.56,0.005833
2.57,0.005998
2.58,0.006164
2.59,0.006444
2.6,0.006506
2.61,0.006681
2.62,0.006974
2.63,0.007156
2.64,0.007341
2.65,0.007406
2.66,0.007593
2.67,0.007784
2.68,0.007976
2.69,0.008172
2.7,0.00837
2.71,0.00857
2.72,0.008774
2.73,0.008979
2.74,0.009327
2.75,0.009398
2.76,0.009611
2.77,0.009827
2.78,0.010194
2.79,0.010417
2.8,0.01049
2.81,0.010716
2.82,0.010944
2.83,0.011175
2.84,0.011409
2.85,0.011644
2.86,0.011883
2.87,0.01229
2.88,0.012536
2.89,0.012783
2.9,0.013033
2.91,0.013112
2.92,0.013366
2.93,0.013621
2.94,0.013879
2.95,0.014322
2.96,0.014403
2.97,0.014669
2.98,0.014936
2.99,0.015207
3,0.015672
3.01,0.015754
3.02,0.016032
3.03,0.01651
3.04,0.016794
3.05,0.017082
3.06,0.017371
3.07,0.017456
3.08,0.017747
3.09,0.018042
3.1,0.018338
3.11,0.018637
3.12,0.018939
3.13,0.019243
3.14,0.019549
3.15,0.019857
3.16,0.020393
3.17,0.020481
3.18,0.020797
3.19,0.021115
3.2,0.021668
3.21,0.021992
3.22,0.022083
3.23,0.02241
3.24,0.02274
3.25,0.023072
3.26,0.023407
3.27,0.023743
3.28,0.024082
3.29,0.024674
3.3,0.02502
3.31,0.025368
3.32,0.025462
3.33,0.025812
3.34,0.026166
3.35,0.026521
3.36,0.026879
3.37,0.027505
3.38,0.027601
3.39,0.028236
3.4,0.028605
3.41,0.028703
3.42,0.029075
3.43,0.029449
3.44,0.029825
3.45,0.030204
3.46,0.030585
3.47,0.031255
3.48,0.031354
3.49,0.031743
3.5,0.032133
3.51,0.032526
3.52,0.032921
3.53,0.033616
3.54,0.034019
3.55,0.034423
3.56,0.034526
3.57,0.034933
3.58,0.035342
3.59,0.035753
3.6,0.036167
3.61,0.036584
3.62,0.037319
3.63,0.037742
3.64,0.037848
3.65,0.038273
3.66,0.038702
3.67,0.039133
3.68,0.039565
3.69,0.040001
3.7,0.04077
3.71,0.041213
3.72,0.041322
3.73,0.041766
3.74,0.042214
3.75,0.042664
3.76,0.043116
3.77,0.043571
3.78,0.044375
3.79,0.044487
3.8,0.045301
3.81,0.045766
3.82,0.04588
3.83,0.046349
3.84,0.04682
3.85,0.047294
3.86,0.04777
3.87,0.048616
3.88,0.049099
3.89,0.049585
3.9,0.049701
3.91,0.050189
3.92,0.050681
3.93,0.051174
3.94,0.05167
3.95,0.052168
3.96,0.053054
3.97,0.053173
3.98,0.053679
3.99,0.054187
4,0.054698
4.01,0.055211
4.02,0.055727
4.03,0.056644
4.04,0.057167
4.05,0.05729
4.06,0.057815
4.07,0.058343
4.08,0.058874
4.09,0.059408
4.1,0.059943
4.11,0.060482
4.12,0.06144
4.13,0.061566
4.14,0.062112
4.15,0.06266
4.16,0.063211
4.17,0.063765
4.18,0.064321
4.19,0.06488
4.2,0.065875
4.21,0.066004
4.22,0.067009
4.23,0.067579
4.24,0.067711
4.25,0.068285
4.26,0.068861
4.27,0.06944
4.28,0.070473
4.29,0.071059
4.3,0.071648
4.31,0.071782
4.32,0.072374
4.33,0.072968
4.34,0.073565
4.35,0.074165
4.36,0.074766
4.37,0.075842
4.38,0.076452
4.39,0.076589
4.4,0.077202
4.41,0.077817
4.42,0.078434
4.43,0.079054
4.44,0.079678
4.45,0.080791
4.46,0.081421
4.47,0.081563
4.48,0.082196
4.49,0.082831
4.5,0.083471
4.51,0.084112
4.52,0.084756
4.53,0.085907
4.54,0.086558
4.55,0.086703
4.56,0.087357
4.57,0.088014
4.58,0.088673
4.59,0.089336
4.6,0.09
4.61,0.090668
4.62,0.091338
4.63,0.09201
4.64,0.093214
4.65,0.093893
4.66,0.094044
4.67,0.094727
4.68,0.095412
4.69,0.0961
4.7,0.097333
4.71,0.098029
4.72,0.098728
4.73,0.09888
4.74,0.099582
4.75,0.100286
4.76,0.100993
4.77,0.101701
4.78,0.102414
4.79,0.10369
4.8,0.104409
4.81,0.104565
4.82,0.105288
4.83,0.106012
4.84,0.106739
4.85,0.107469
4.86,0.108203
4.87,0.109517
4.88,0.110257
4.89,0.110417
4.9,0.11116
4.91,0.111906
4.92,0.112654
4.93,0.113405
4.94,0.114159
4.95,0.115511
4.96,0.115673
4.97,0.116435
4.98,0.117198
4.99,0.117965
5,0.118734
5.01,0.119505
5.02,0.120279
5.03,0.121056
5.04,0.121835
5.05,0.123236
5.06,0.124021
5.07,0.124811
5.08,0.124978
5.09,0.12577
5.1,0.126564
5.11,0.127361
5.12,0.128795
5.13,0.129598
5.14,0.129767
5.15,0.130574
5.16,0.131384
5.17,0.132196
5.18,0.13301
5.19,0.133827
5.2,0.134647
5.21,0.136122
5.22,0.136949
5.23,0.137778
5.24,0.13795
5.25,0.138781
5.26,0.139616
5.27,0.140453
5.28,0.14196
5.29,0.142134
5.3,0.142978
5.31,0.143824
5.32,0.144673
5.33,0.145524
5.34,0.146378
5.35,0.147233
5.36,0.148093
5.37,0.149641
5.38,0.150506
5.39,0.150682
5.4,0.15155
5.41,0.15242
5.42,0.153293
5.43,0.154168
5.44,0.155045
5.45,0.155925
5.46,0.156807
5.47,0.158399
5.48,0.159287
5.49,0.160179
5.5,0.160357
5.51,0.16125
5.52,0.162145
5.53,0.163764
5.54,0.164666
5.55,0.164846
5.56,0.16575
5.57,0.166657
5.58,0.167566
5.59,0.168476
5.6,0.16939
5.61,0.170305
5.62,0.171962
5.63,0.172884
5.64,0.173808
5.65,0.174734
5.66,0.174915
5.67,0.175842
5.68,0.176772
5.69,0.177706
5.7,0.179394
5.71,0.179577
5.72,0.180515
5.73,0.181456
5.74,0.182398
5.75,0.183343
5.76,0.18429
5.77,0.185239
5.78,0.18696
5.79,0.187915
5.8,0.188871
5.81,0.189053
5.82,0.190012
5.83,0.190972
5.84,0.191935
5.85,0.192899
5.86,0.193865
5.87,0.194834
5.88,0.195803
5.89,0.197566
5.9,0.198542
5.91,0.198724
5.92,0.199702
5.93,0.200681
5.94,0.201661
5.95,0.203447
5.96,0.204433
5.97,0.204615
5.98,0.205603
5.99,0.206593
6,0.207584
6.01,0.209391
6.02,0.209572
6.03,0.210569
6.04,0.211567
6.05,0.213388
6.06,0.213568
6.07,0.214572
6.08,0.216402
6.09,0.216582
6.1,0.218419
6.11,0.2186
6.12,0.219611
6.13,0.220624
6.14,0.221638
6.15,0.222653
6.16,0.22367
6.17,0.22553
6.18,0.225709
6.19,0.227575
6.2,0.227753
6.21,0.229625
6.22,0.229804
6.23,0.230831
6.24,0.232712
6.25,0.23289
6.26,0.234776
6.27,0.234953
6.28,0.235988
6.29,0.237023
6.3,0.238921
6.31,0.239097
6.32,0.241001
6.33,0.242043
6.34,0.242219
6.35,0.24413
6.36,0.244306
6.37,0.246223
6.38,0.246397
6.39,0.247445
6.4,0.248494
6.41,0.249544
6.42,0.251474
6.43,0.251647
6.44,0.252701
6.45,0.253755
6.46,0.255694
6.47,0.255867
6.48,0.257811
6.49,0.258871
6.5,0.259042
6.51,0.260994
6.52,0.261164
6.53,0.26312
6.54,0.26329
6.55,0.264354
6.56,0.265419
6.57,0.266485
6.58,0.268452
6.59,0.26862
6.6,0.270591
6.61,0.270758
6.62,0.272733
6.63,0.272899
6.64,0.273971
6.65,0.275044
6.66,0.276117
6.67,0.278102
6.68,0.278266
6.69,0.279342
6.7,0.280418
6.71,0.281495
6.72,0.282573
6.73,0.284568
6.74,0.285649
6.75,0.285809
6.76,0.28781
6.77,0.28797
6.78,0.289974
6.79,0.290133
6.8,0.291216
6.81,0.292298
6.82,0.293382
6.83,0.295394
6.84,0.29555
6.85,0.296635
6.86,0.29772
6.87,0.299738
6.88,0.299892
6.89,0.301913
6.9,0.302065
6.91,0.303153
6.92,0.305178
6.93,0.305328
6.94,0.307356
6.95,0.307506
6.96,0.308595
6.97,0.309684
6.98,0.310774
6.99,0.312807
7,0.312954
7.01,0.314989
7.02,0.315135
7.03,0.317172
7.04,0.317316
7.05,0.319355
7.06,0.319499
7.07,0.320591
7.08,0.322632
7.09,0.322774
7.1,0.324817
7.11,0.324957
7.12,0.326049
7.13,0.327141
7.14,0.329188
7.15,0.33028
7.16,0.330418
7.17,0.332466
7.18,0.332602
7.19,0.334651
7.2,0.334786
7.21,0.336837
7.22,0.33697
7.23,0.338062
7.24,0.340114
7.25,0.340245
7.26,0.342298
7.27,0.342428
7.28,0.344482
7.29,0.34461
7.3,0.346665
7.31,0.346792
7.32,0.347883
7.33,0.349938
7.34,0.350063
7.35,0.352119
7.36,0.352243
7.37,0.353332
7.38,0.354421
7.39,0.35551
7.4,0.357567
7.41,0.357686
7.42,0.359744
7.43,0.359862
7.44,0.361919
7.45,0.362036
7.46,0.364093
7.47,0.364209
7.48,0.365294
7.49,0.367351
7.5,0.367464
7.51,0.369521
7.52,0.369633
7.53,0.370716
7.54,0.371799
7.55,0.373855
7.56,0.373963
7.57,0.376019
7.58,0.3771
7.59,0.377207
7.6,0.379261
7.61,0.379366
7.62,0.38142
7.63,0.381523
7.64,0.382601
7.65,0.384653
7.66,0.384754
7.67,0.386806
7.68,0.386905
7.69,0.388956
7.7,0.389054
7.71,0.391103
7.72,0.3912
7.73,0.393248
7.74,0.394319
7.75,0.394413
7.76,0.39646
7.77,0.396552
7.78,0.398597
7.79,0.398688
7.8,0.399755
7.81,0.40082
7.82,0.401886
7.83,0.403928
7.84,0.404014
7.85,0.406054
7.86,0.406139
7.87,0.408178
7.88,0.40826
7.89,0.409321
7.9,0.411356
7.91,0.411437
7.92,0.413471
7.93,0.41355
7.94,0.414605
7.95,0.41566
7.96,0.416713
7.97,0.417766
7.98,0.419793
7.99,0.420844
8,0.420918
8.01,0.422942
8.02,0.423014
8.03,0.425036
8.04,0.425106
8.05,0.426152
8.06,0.427195
8.07,0.428238
8.08,0.430255
8.09,0.430321
8.1,0.431361
8.11,0.432399
8.12,0.434411
8.13,0.434474
8.14,0.436483
8.15,0.437517
8.16,0.437578
8.17,0.439582
8.18,0.439641
8.19,0.441643
8.2,0.441701
8.21,0.442729
8.22,0.443755
8.23,0.444781
8.24,0.446776
8.25,0.446829
8.26,0.448821
8.27,0.448873
8.28,0.450862
8.29,0.450911
8.3,0.451929
8.31,0.452946
8.32,0.453961
8.33,0.455942
8.34,0.455988
8.35,0.457966
8.36,0.45801
8.37,0.45902
8.38,0.460028
8.39,0.461999
8.4,0.463004
8.41,0.463044
8.42,0.465011
8.43,0.465049
8.44,0.467012
8.45,0.467049
8.46,0.468047
8.47,0.469043
8.48,0.470039
8.49,0.471994
8.5,0.472026
8.51,0.473977
8.52,0.474008
8.53,0.475955
8.54,0.475984
8.55,0.477928
8.56,0.477956
8.57,0.47894
8.58,0.480878
8.59,0.480903
8.6,0.482837
8.61,0.482861
8.62,0.483838
8.63,0.484814
8.64,0.485788
8.65,0.487712
8.66,0.487732
8.67,0.489652
8.68,0.489671
8.69,0.491587
8.7,0.491604
8.71,0.493516
8.72,0.493532
8.73,0.494493
8.74,0.4964
8.75,0.496413
8.76,0.498315
8.77,0.498326
8.78,0.499281
8.79,0.500234
8.8,0.502128
8.81,0.502136
8.82,0.504026
8.83,0.504973
8.84,0.504978
8.85,0.506862
8.86,0.506866
8.87,0.508745
8.88,0.508748
8.89,0.509687
8.9,0.51156
8.91,0.51156
8.92,0.513428
8.93,0.513427
8.94,0.515291
8.95,0.515288
8.96,0.517148
8.97,0.517144
8.98,0.518998
8.99,0.519922
9,0.519916
9.01,0.521764
9.02,0.521756
9.03,0.5236
9.04,0.523591
9.05,0.524506
9.06,0.52542
9.07,0.526331
9.08,0.528163
9.09,0.528151
9.1,0.529978
9.11,0.529964
9.12,0.531787
9.13,0.531771
9.14,0.532673
9.15,0.534488
9.16,0.534471
9.17,0.536282
9.18,0.536263
9.19,0.537156
9.2,0.538048
9.21,0.538939
9.22,0.539828
9.23,0.541625
9.24,0.54251
9.25,0.542486
9.26,0.544275
9.27,0.54425
9.28,0.546035
9.29,0.546008
9.3,0.546885
9.31,0.54776
9.32,0.548633
9.33,0.550406
9.34,0.550376
9.35,0.551245
9.36,0.552112
9.37,0.553875
9.38,0.553842
9.39,0.555599
9.4,0.55646
9.41,0.556425
9.42,0.558176
9.43,0.55814
9.44,0.559885
9.45,0.559848
9.46,0.560699
9.47,0.56155
9.48,0.562398
9.49,0.564131
9.5,0.56409
9.51,0.565818
9.52,0.565777
9.53,0.567499
9.54,0.567456
9.55,0.568294
9.56,0.56913
9.57,0.569964
9.58,0.571675
9.59,0.571628
9.6,0.573334
9.61,0.573286
9.62,0.574113
9.63,0.574937
9.64,0.576631
9.65,0.577451
9.66,0.5774
9.67,0.579086
9.68,0.579033
9.69,0.580714
9.7,0.58066
9.71,0.581472
9.72,0.582281
9.73,0.58309
9.74,0.584758
9.75,0.584701
9.76,0.585504
9.77,0.586306
9.78,0.587963
9.79,0.587904
9.8,0.589556
9.81,0.589496
9.82,0.59029
9.83,0.591935
9.84,0.591872
9.85,0.593512
9.86,0.593448
9.87,0.594234
9.88,0.595018
9.89,0.5958
9.9,0.597427
9.91,0.59736
9.92,0.598981
9.93,0.598914
9.94,0.600529
9.95,0.600461
9.96,0.602071
9.97,0.602002
9.98,0.60277
9.99,0.604372
10,0.6043
10.01,0.605064
10.02,0.605825
10.03,0.607417
10.04,0.607344
10.05,0.6081
10.06,0.608855
10.07,0.610436
10.08,0.611187
10.09,0.611111
10.1,0.612684
10.11,0.612607
10.12,0.613352
10.13,0.614096
10.14,0.615659
10.15,0.616398
10.16,0.616318
10.17,0.617873
10.18,0.617792
10.19,0.618526
10.2,0.619258
10.21,0.61999
10.22,0.620719
10.23,0.622258
10.24,0.622983
10.25,0.623706
10.26,0.624428
10.27,0.624342
10.28,0.625063
10.29,0.625781
10.3,0.626497
10.31,0.627213
10.32,0.627926
10.33,0.629437
10.34,0.629348
10.35,0.630057
10.36,0.630764
10.37,0.632264
10.38,0.632174
10.39,0.632876
10.4,0.634368
10.41,0.635066
10.42,0.634973
10.43,0.635669
10.44,0.637151
10.45,0.637056
10.46,0.637747
10.47,0.638437
10.48,0.639125
10.49,0.640593
10.5,0.640496
10.51,0.641959
10.52,0.641861
10.53,0.643319
10.54,0.64322
10.55,0.644671
10.56,0.644572
10.57,0.645245
10.58,0.645918
10.59,0.646588
10.6,0.648027
10.61,0.647924
10.62,0.64859
10.63,0.649254
10.64,0.650682
10.65,0.651342
10.66,0.651237
10.67,0.652656
10.68,0.652551
10.69,0.653206
10.7,0.653859
10.71,0.655268
10.72,0.65516
10.73,0.655809
10.74,0.657209
10.75,0.657101
10.76,0.657744
10.77,0.658386
10.78,0.659027
10.79,0.659666
10.8,0.660303
10.81,0.660939
10.82,0.662317
10.83,0.662949
10.84,0.662836
10.85,0.663466
10.86,0.664094
10.87,0.66472
10.88,0.665344
10.89,0.665967
10.9,0.667324
10.91,0.667943
10.92,0.66856
10.93,0.668444
10.94,0.66979
10.95,0.669673
10.96,0.670285
10.97,0.670895
10.98,0.67223
10.99,0.672112
11,0.672717
11.01,0.674044
11.02,0.673924
11.03,0.674525
11.04,0.675125
11.05,0.67644
11.06,0.676319
11.07,0.676914
11.08,0.678221
11.09,0.678098
11.1,0.679401
11.11,0.679277
11.12,0.680574
11.13,0.680449
11.14,0.681033
11.15,0.682321
11.16,0.682196
11.17,0.682775
11.18,0.683352
11.19,0.683928
11.2,0.684503
11.21,0.685775
11.22,0.685646
11.23,0.686216
11.24,0.68748
11.25,0.68735
11.26,0.687915
11.27,0.688479
11.28,0.689732
11.29,0.689601
11.3,0.690159
11.31,0.690716
11.32,0.691958
11.33,0.692511
11.34,0.692378
11.35,0.692929
11.36,0.693478
11.37,0.694026
11.38,0.694572
11.39,0.695795
11.4,0.696337
11.41,0.696201
11.42,0.697415
11.43,0.697279
11.44,0.697815
11.45,0.69835
11.46,0.698884
11.47,0.699416
11.48,0.700614
11.49,0.701142
11.5,0.701002
11.51,0.702192
11.52,0.702052
11.53,0.702575
11.54,0.703096
11.55,0.703615
11.56,0.704133
11.57,0.704649
11.58,0.70582
11.59,0.705677
11.6,0.706189
11.61,0.706698
11.62,0.707858
11.63,0.707714
11.64,0.708219
11.65,0.70937
11.66,0.709225
11.67,0.709725
11.68,0.710224
11.69,0.711365
11.7,0.711219
11.71,0.711714
11.72,0.712208
11.73,0.712701
11.74,0.713829
11.75,0.714318
11.76,0.714805
11.77,0.714659
11.78,0.715777
11.79,0.71563
11.8,0.716114
11.81,0.716597
11.82,0.717078
11.83,0.717558
11.84,0.718037
11.85,0.719138
11.86,0.718991
11.87,0.719466
11.88,0.71994
11.89,0.720412
11.9,0.721501
11.91,0.72197
11.92,0.722437
11.93,0.72229
11.94,0.723369
11.95,0.723222
11.96,0.723685
11.97,0.724148
11.98,0.724609
11.99,0.725676
12,0.725528
12.01,0.725986
12.02,0.726443
12.03,0.7275
12.04,0.727352
12.05,0.727805
12.06,0.728256
12.07,0.728707
12.08,0.729752
12.09,0.730199
12.1,0.73005
12.11,0.730496
12.12,0.731531
12.13,0.731383
12.14,0.732414
12.15,0.732266
12.16,0.732705
12.17,0.733729
12.18,0.733581
12.19,0.734016
12.2,0.734451
12.21,0.734884
12.22,0.735316
12.23,0.735748
12.24,0.736754
12.25,0.737182
12.26,0.737608
12.27,0.737459
12.28,0.737885
12.29,0.738308
12.3,0.739301
12.31,0.739152
12.32,0.739572
12.33,0.739992
12.34,0.740409
12.35,0.74139
12.36,0.741241
12.37,0.741656
12.38,0.742069
12.39,0.742481
12.4,0.74345
12.41,0.743301
12.42,0.74371
12.43,0.744117
12.44,0.745076
12.45,0.744928
12.46,0.745332
12.47,0.745734
12.48,0.746684
12.49,0.747083
12.5,0.746934
12.51,0.747332
12.52,0.747729
12.53,0.748667
12.54,0.748519
12.55,0.749452
12.56,0.749304
12.57,0.749695
12.58,0.750085
12.59,0.750473
12.6,0.751395
12.61,0.751247
12.62,0.751632
12.63,0.752016
12.64,0.752399
12.65,0.753308
12.66,0.75316
12.67,0.754066
12.68,0.753918
12.69,0.754295
12.7,0.754671
12.71,0.755046
12.72,0.755419
12.73,0.755791
12.74,0.75668
12.75,0.757049
12.76,0.757417
12.77,0.75727
12.78,0.758149
12.79,0.758002
12.8,0.758366
12.81,0.75873
12.82,0.759092
12.83,0.759959
12.84,0.759812
12.85,0.760676
12.86,0.760529
12.87,0.760885
12.88,0.761241
12.89,0.761595
12.9,0.761948
12.91,0.7623
12.92,0.763147
12.93,0.763
12.94,0.763843
12.95,0.763697
12.96,0.764043
12.97,0.764388
12.98,0.764732
12.99,0.765075
13,0.765417
13.01,0.766243
13.02,0.766097
13.03,0.766919
13.04,0.766773
13.05,0.76711
13.06,0.767445
13.07,0.768257
13.08,0.768588
13.09,0.768919
13.1,0.769249
13.11,0.769104
13.12,0.769432
13.13,0.76976
13.14,0.770086
13.15,0.77088
13.16,0.770735
13.17,0.771524
13.18,0.77138
13.19,0.772164
13.2,0.77202
13.21,0.7728
13.22,0.772657
13.23,0.773432
13.24,0.773745
13.25,0.773602
13.26,0.773915
13.27,0.774227
13.28,0.774538
13.29,0.774848
13.3,0.775157
13.31,0.775464
13.32,0.775771
13.33,0.776523
13.34,0.77638
13.35,0.777128
13.36,0.776986
13.37,0.777729
13.38,0.777587
13.39,0.778326
13.4,0.778622
13.41,0.778481
13.42,0.778776
13.43,0.77907
13.44,0.779364
13.45,0.779656
13.46,0.779948
13.47,0.780238
13.48,0.780527
13.49,0.780815
13.5,0.781102
13.51,0.781388
13.52,0.781673
13.53,0.781957
13.54,0.78224
13.55,0.782522
13.56,0.782802
13.57,0.783081
13.58,0.783776
13.59,0.783637
13.6,0.784328
13.61,0.784189
13.62,0.784875
13.63,0.784736
13.64,0.785008
13.65,0.785687
13.66,0.785549
13.67,0.786224
13.68,0.786086
13.69,0.786756
13.7,0.786618
13.71,0.787284
13.72,0.787146
13.73,0.787409
13.74,0.788067
13.75,0.78793
13.76,0.788585
13.77,0.788448
13.78,0.789098
13.79,0.788961
13.8,0.789216
13.81,0.78947
13.82,0.789723
13.83,0.790362
13.84,0.790226
13.85,0.79086
13.86,0.790725
13.87,0.791354
13.88,0.791219
13.89,0.791465
13.9,0.792088
13.91,0.791953
13.92,0.792571
13.93,0.792437
13.94,0.793051
13.95,0.792917
13.96,0.793526
13.97,0.793392
13.98,0.793629
13.99,0.793864
14,0.794098
14.01,0.794332
14.02,0.794564
14.03,0.794795
14.04,0.795025
14.05,0.795254
14.06,0.795482
14.07,0.795709
14.08,0.795934
14.09,0.796159
14.1,0.796383
14.11,0.796606
14.12,0.796828
14.13,0.797049
14.14,0.797617
14.15,0.797835
14.16,0.797705
