windspeed,Vestas.V80.2000
27.08,0.363397
27.09,0.362165
27.1,0.361549
27.11,0.361549
27.12,0.360933
27.13,0.359703
27.14,0.359703
27.15,0.359088
27.16,0.35786
27.17,0.357246
27.18,0.357246
27.19,0.356633
27.2,0.355408
27.21,0.355408
27.22,0.354795
27.23,0.353572
27.24,0.35296
27.25,0.35296
27.26,0.352349
27.27,0.351129
27.28,0.351129
27.29,0.350519
27.3,0.3493
27.31,0.348691
27.32,0.348691
27.33,0.348083
27.34,0.346867
27.35,0.346259
27.36,0.346259
27.37,0.345652
27.38,0.344439
27.39,0.344439
27.4,0.343833
27.41,0.342622
27.42,0.342017
27.43,0.342017
27.44,0.341413
27.45,0.340205
27.46,0.340205
27.47,0.339602
27.48,0.338396
27.49,0.337794
27.5,0.337794
27.51,0.337192
27.52,0.335989
27.53,0.335989
27.54,0.335389
27.55,0.334188
27.56,0.333589
27.57,0.333589
27.58,0.33299
27.59,0.331793
27.6,0.331195
27.61,0.331195
27.62,0.330597
27.63,0.329403
27.64,0.329403
27.65,0.328807
27.66,0.327615
27.67,0.32702
27.68,0.32702
27.69,0.326426
27.7,0.325238
27.71,0.325238
27.72,0.324644
27.73,0.323458
27.74,0.322866
27.75,0.322866
27.76,0.322274
27.77,0.321092
27.78,0.321092
27.79,0.320502
27.8,0.319322
27.81,0.318733
27.82,0.318733
27.83,0.318144
27.84,0.316967
27.85,0.31638
27.86,0.31638
27.87,0.315793
27.88,0.31462
27.89,0.31462
27.9,0.314034
27.91,0.312864
27.92,0.31228
27.93,0.31228
27.94,0.311696
27.95,0.310529
27.96,0.310529
27.97,0.309946
27.98,0.308782
27.99,0.308201
28,0.308201
28.01,0.30762
28.02,0.30646
28.03,0.30646
28.04,0.305881
28.05,0.304723
28.06,0.304145
28.07,0.304145
28.08,0.303568
28.09,0.302414
28.1,0.301838
28.11,0.301838
28.12,0.301262
28.13,0.300112
28.14,0.300112
28.15,0.299538
28.16,0.29839
28.17,0.297818
28.18,0.297818
28.19,0.297245
28.2,0.296102
28.21,0.296102
28.22,0.295531
28.23,0.29439
28.24,0.293821
28.25,0.293821
28.26,0.293252
28.27,0.292115
28.28,0.292115
28.29,0.291548
28.3,0.290414
28.31,0.289848
28.32,0.289848
28.33,0.289283
28.34,0.288153
28.35,0.287589
28.36,0.287589
28.37,0.287026
28.38,0.2859
28.39,0.2859
28.4,0.285338
28.41,0.284216
28.42,0.283655
28.43,0.283655
28.44,0.283095
28.45,0.281977
28.46,0.281977
28.47,0.281418
28.48,0.280303
28.49,0.279746
28.5,0.279746
28.51,0.27919
28.52,0.278078
28.53,0.278078
28.54,0.277524
28.55,0.276416
28.56,0.275862
28.57,0.275862
28.58,0.27531
28.59,0.274206
28.6,0.273655
28.61,0.273655
28.62,0.273104
28.63,0.272004
28.64,0.272004
28.65,0.271455
28.66,0.270359
28.67,0.269812
28.68,0.269812
28.69,0.269265
28.7,0.268173
28.71,0.268173
28.72,0.267627
28.73,0.266539
28.74,0.265995
28.75,0.265995
28.76,0.265452
28.77,0.264367
28.78,0.264367
28.79,0.263826
28.8,0.262745
28.81,0.262205
28.82,0.262205
28.83,0.261666
28.84,0.260589
28.85,0.260052
28.86,0.260052
28.87,0.259515
28.88,0.258442
28.89,0.258442
28.9,0.257907
28.91,0.256838
28.92,0.256305
28.93,0.256304
28.94,0.255771
28.95,0.254707
28.96,0.254707
28.97,0.254176
28.98,0.253115
28.99,0.252585
29,0.252585
29.01,0.252056
29.02,0.250999
29.03,0.250999
29.04,0.250472
29.05,0.249419
29.06,0.248893
29.07,0.248893
29.08,0.248368
29.09,0.24732
29.1,0.246797
29.11,0.246797
29.12,0.246274
29.13,0.24523
29.14,0.24523
29.15,0.244709
29.16,0.243669
29.17,0.24315
29.18,0.24315
29.19,0.242631
29.2,0.241595
29.21,0.241595
29.22,0.241078
29.23,0.240046
29.24,0.239531
29.25,0.239531
29.26,0.239017
29.27,0.237989
29.28,0.237989
29.29,0.237477
29.3,0.236453
29.31,0.235942
29.32,0.235942
29.33,0.235431
29.34,0.234413
29.35,0.233904
29.36,0.233904
29.37,0.233396
29.38,0.232382
29.39,0.232382
29.4,0.231876
29.41,0.230865
29.42,0.230361
29.43,0.230361
29.44,0.229857
29.45,0.228851
29.46,0.228851
29.47,0.228349
29.48,0.227347
29.49,0.226847
29.5,0.226847
29.51,0.226348
29.52,0.22535
29.53,0.22535
29.54,0.224853
29.55,0.223859
29.56,0.223364
29.57,0.223363
29.58,0.222868
29.59,0.22188
29.6,0.221386
29.61,0.221386
29.62,0.220894
29.63,0.21991
29.64,0.21991
29.65,0.219419
29.66,0.218439
29.67,0.21795
29.68,0.21795
29.69,0.217462
29.7,0.216487
29.71,0.216487
29.72,0.216
29.73,0.215029
29.74,0.214545
29.75,0.214544
29.76,0.21406
29.77,0.213094
29.78,0.213094
29.79,0.212612
29.8,0.21165
29.81,0.21117
29.82,0.211169
29.83,0.21069
29.84,0.209733
29.85,0.209255
29.86,0.209255
29.87,0.208778
29.88,0.207825
29.89,0.207825
29.9,0.20735
29.91,0.206402
29.92,0.205928
29.93,0.205928
29.94,0.205456
29.95,0.204512
29.96,0.204512
29.97,0.204042
29.98,0.203102
29.99,0.202633
30,0.202633
30.01,0.202165
30.02,0.20123
30.03,0.20123
30.04,0.200764
30.05,0.199834
30.06,0.199369
30.07,0.199369
30.08,0.198906
30.09,0.19798
30.1,0.19798
30.11,0.197518
30.12,0.197057
30.13,0.196137
30.14,0.196137
30.15,0.195678
30.16,0.194761
30.17,0.194761
30.18,0.194304
30.19,0.193847
30.2,0.192936
30.21,0.192936
30.22,0.192481
30.23,0.191574
30.24,0.191574
30.25,0.191121
30.26,0.190669
30.27,0.189767
30.28,0.189767
30.29,0.189317
30.3,0.188419
30.31,0.18797
30.32,0.18797
30.33,0.187523
30.34,0.18663
30.35,0.18663
30.36,0.186184
30.37,0.185739
30.38,0.184852
30.39,0.184852
30.4,0.184409
30.41,0.183525
30.42,0.183525
30.43,0.183084
30.44,0.182643
30.45,0.181765
30.46,0.181765
30.47,0.181326
30.48,0.180452
30.49,0.180452
30.5,0.180015
30.51,0.17958
30.52,0.17871
30.53,0.17871
30.54,0.178276
30.55,0.177411
30.56,0.176979
30.57,0.176979
30.58,0.176548
30.59,0.175688
30.6,0.175688
30.61,0.175258
30.62,0.17483
30.63,0.173975
30.64,0.173975
30.65,0.173549
30.66,0.172697
30.67,0.172697
30.68,0.172273
30.69,0.171849
30.7,0.171003
30.71,0.171003
30.72,0.170581
30.73,0.16974
30.74,0.16974
30.75,0.16932
30.76,0.168901
30.77,0.168064
30.78,0.168064
30.79,0.167647
30.8,0.166814
30.81,0.166399
30.82,0.166399
30.83,0.165985
30.84,0.165157
30.85,0.165157
30.86,0.164745
30.87,0.164333
30.88,0.163511
30.89,0.163511
30.9,0.163101
30.91,0.162283
30.92,0.162283
30.93,0.161875
30.94,0.161468
30.95,0.160655
30.96,0.160655
30.97,0.16025
30.98,0.159441
30.99,0.159441
31,0.159038
31.01,0.158635
31.02,0.157832
31.03,0.157832
31.04,0.157432
31.05,0.156632
31.06,0.156234
31.07,0.156234
31.08,0.155836
31.09,0.155042
31.1,0.155042
31.11,0.154646
31.12,0.15425
31.13,0.153462
31.14,0.153462
31.15,0.153068
31.16,0.152284
31.17,0.152284
31.18,0.151892
31.19,0.151502
31.2,0.150722
31.21,0.150722
31.22,0.150334
31.23,0.149558
31.24,0.149558
31.25,0.149171
31.26,0.148786
31.27,0.148015
31.28,0.148015
31.29,0.147631
31.3,0.146865
31.31,0.146483
31.32,0.146483
31.33,0.146102
31.34,0.145341
31.35,0.145341
31.36,0.144962
31.37,0.144583
31.38,0.143828
31.39,0.143828
31.4,0.143451
31.41,0.142699
31.42,0.142699
31.43,0.142325
31.44,0.141951
31.45,0.141204
31.46,0.141204
31.47,0.140832
31.48,0.14009
31.49,0.14009
31.5,0.13972
31.51,0.139351
31.52,0.138614
31.53,0.138614
31.54,0.138246
31.55,0.137513
31.56,0.137148
31.57,0.137148
31.58,0.136783
31.59,0.136055
31.6,0.136055
31.61,0.135693
31.62,0.13533
31.63,0.134608
31.64,0.134608
31.65,0.134248
31.66,0.133529
31.67,0.133529
31.68,0.133171
31.69,0.132814
31.7,0.132101
31.71,0.132101
31.72,0.131745
31.73,0.131036
31.74,0.131036
31.75,0.130682
31.76,0.130329
31.77,0.129625
31.78,0.129625
31.79,0.129274
31.8,0.128574
31.81,0.128225
31.82,0.128225
31.83,0.127877
31.84,0.127182
31.85,0.127182
31.86,0.126836
31.87,0.12649
31.88,0.125801
31.89,0.125801
31.9,0.125457
31.91,0.124771
31.92,0.124771
31.93,0.124429
31.94,0.124088
31.95,0.123408
31.96,0.123408
31.97,0.123069
31.98,0.122392
31.99,0.122392
32,0.122055
32.01,0.121718
32.02,0.121047
32.03,0.121047
32.04,0.120713
32.05,0.120045
32.06,0.119713
32.07,0.119713
32.08,0.11938
32.09,0.118718
32.1,0.118718
32.11,0.118388
32.12,0.118059
32.13,0.117402
32.14,0.117402
32.15,0.117074
32.16,0.116421
32.17,0.116421
32.18,0.116095
32.19,0.11577
32.2,0.115123
32.21,0.115123
32.22,0.114799
32.23,0.114155
32.24,0.114155
32.25,0.113834
32.26,0.113514
32.27,0.112875
32.28,0.112875
32.29,0.112556
32.3,0.111921
32.31,0.111605
32.32,0.111605
32.33,0.111289
32.34,0.110659
32.35,0.110659
32.36,0.110345
32.37,0.110031
32.38,0.109406
32.39,0.109406
32.4,0.109095
32.41,0.108474
32.42,0.108474
32.43,0.108164
32.44,0.107855
32.45,0.107239
32.46,0.107239
32.47,0.106932
32.48,0.10632
32.49,0.10632
32.5,0.106015
32.51,0.10571
32.52,0.105103
32.53,0.105103
32.54,0.1048
32.55,0.104197
32.56,0.103896
32.57,0.103896
32.58,0.103596
32.59,0.102998
32.6,0.102998
32.61,0.1027
32.62,0.102402
32.63,0.101809
32.64,0.101809
32.65,0.101513
32.66,0.100923
32.67,0.100923
32.68,0.100629
32.69,0.100336
32.7,0.099752
32.71,0.099752
32.72,0.09946
32.73,0.098879
32.74,0.098879
32.75,0.09859
32.76,0.098301
32.77,0.097725
32.78,0.097725
32.79,0.097438
32.8,0.096866
32.81,0.09658
32.82,0.09658
32.83,0.096296
32.84,0.095729
32.85,0.095728
32.86,0.095446
32.87,0.095164
32.88,0.094601
32.89,0.094601
32.9,0.094321
32.91,0.093762
32.92,0.093762
32.93,0.093484
32.94,0.093206
32.95,0.092652
32.96,0.092652
32.97,0.092376
32.98,0.091826
32.99,0.091826
33,0.091552
33.01,0.091278
33.02,0.090733
33.03,0.090733
33.04,0.090461
33.05,0.089919
33.06,0.089649
33.07,0.089649
33.08,0.08938
33.09,0.088843
33.1,0.088843
33.11,0.088575
33.12,0.088308
33.13,0.087776
33.14,0.087776
33.15,0.087511
33.16,0.086983
33.17,0.086982
33.18,0.086719
33.19,0.086456
33.2,0.085933
33.21,0.085933
33.22,0.085672
33.23,0.085151
33.24,0.085151
33.25,0.084892
33.26,0.084634
33.27,0.084118
33.28,0.084118
33.29,0.083861
33.3,0.083349
33.31,0.083094
33.32,0.083094
33.33,0.082839
33.34,0.082332
33.35,0.082332
33.36,0.082079
33.37,0.081827
33.38,0.081325
33.39,0.081325
33.4,0.081074
33.41,0.080575
33.42,0.080575
33.43,0.080326
33.44,0.080078
33.45,0.079584
33.46,0.079584
33.47,0.079337
33.48,0.078846
33.49,0.078846
33.5,0.078602
33.51,0.078358
33.52,0.077871
33.53,0.077871
33.54,0.077629
33.55,0.077146
33.56,0.076905
33.57,0.076905
33.58,0.076665
33.59,0.076187
33.6,0.076187
33.61,0.075948
33.62,0.075711
33.63,0.075237
33.64,0.075237
33.65,0.075001
33.66,0.07453
33.67,0.07453
33.68,0.074296
33.69,0.074062
33.7,0.073596
33.71,0.073596
33.72,0.073363
33.73,0.072901
33.74,0.072901
33.75,0.07267
33.76,0.07244
33.77,0.071982
33.78,0.071982
33.79,0.071754
33.8,0.071299
33.81,0.071073
33.82,0.071073
33.83,0.070846
33.84,0.070396
33.85,0.070396
33.86,0.070171
33.87,0.069948
33.88,0.069502
33.89,0.069502
33.9,0.06928
33.91,0.068837
33.92,0.068837
33.93,0.068616
33.94,0.068396
33.95,0.067958
33.96,0.067958
33.97,0.067739
33.98,0.067304
33.99,0.067304
34,0.067087
34.01,0.066871
34.02,0.06644
34.03,0.06644
34.04,0.066226
34.05,0.065798
34.06,0.065585
34.07,0.065585
34.08,0.065372
34.09,0.064949
34.1,0.064949
34.11,0.064738
34.12,0.064528
34.13,0.064109
34.14,0.064109
34.15,0.0639
34.16,0.063484
34.17,0.063484
34.18,0.063277
34.19,0.06307
34.2,0.062659
34.21,0.062659
34.22,0.062453
34.23,0.062045
34.24,0.062045
34.25,0.061841
34.26,0.061638
34.27,0.061234
34.28,0.061234
34.29,0.061033
34.3,0.060631
34.31,0.060431
34.32,0.060431
34.33,0.060232
34.34,0.059835
34.35,0.059835
34.36,0.059637
34.37,0.05944
34.38,0.059046
34.39,0.059046
34.4,0.058851
34.41,0.058461
34.42,0.05846
34.43,0.058266
34.44,0.058072
34.45,0.057687
34.46,0.057687
34.47,0.057494
34.48,0.057111
34.49,0.057111
34.5,0.05692
34.51,0.05673
34.52,0.056351
34.53,0.056351
34.54,0.056163
34.55,0.055787
34.56,0.055599
34.57,0.055599
34.58,0.055413
34.59,0.055041
34.6,0.055041
34.61,0.054855
34.62,0.054671
34.63,0.054303
34.64,0.054302
34.65,0.054119
34.66,0.053754
34.67,0.053754
34.68,0.053572
34.69,0.053391
34.7,0.05303
34.71,0.05303
34.72,0.05285
34.73,0.052492
34.74,0.052491
34.75,0.052313
34.76,0.052135
34.77,0.051781
34.78,0.05178
34.79,0.051604
34.8,0.051252
34.81,0.051077
34.82,0.051077
34.83,0.050903
34.84,0.050555
34.85,0.050555
34.86,0.050382
34.87,0.050209
34.88,0.049865
34.89,0.049865
34.9,0.049694
34.91,0.049352
34.92,0.049352
34.93,0.049183
34.94,0.049013
34.95,0.048676
34.96,0.048676
34.97,0.048507
34.98,0.048173
34.99,0.048173
35,0.048006
35.01,0.04784
35.02,0.047509
35.03,0.047509
35.04,0.047344
35.05,0.047016
35.06,0.046853
35.07,0.046853
35.08,0.046689
35.09,0.046365
35.1,0.046365
35.11,0.046203
35.12,0.046042
35.13,0.045721
35.14,0.045721
35.15,0.045561
35.16,0.045243
35.17,0.045243
35.18,0.045084
35.19,0.044926
35.2,0.044612
35.21,0.044612
35.22,0.044455
35.23,0.044143
35.24,0.044143
35.25,0.043987
35.26,0.043833
35.27,0.043524
35.28,0.043524
35.29,0.04337
35.3,0.043064
35.31,0.042912
35.32,0.042912
35.33,0.04276
35.34,0.042458
35.35,0.042458
35.36,0.042307
35.37,0.042157
35.38,0.041858
35.39,0.041858
35.4,0.041709
35.41,0.041413
35.42,0.041413
35.43,0.041265
35.44,0.041118
35.45,0.040825
35.46,0.040825
35.47,0.040679
35.48,0.040389
35.49,0.040389
35.5,0.040244
35.51,0.0401
35.52,0.039813
35.53,0.039813
35.54,0.03967
35.55,0.039385
35.56,0.039244
35.57,0.039244
35.58,0.039102
35.59,0.038821
35.6,0.038821
35.61,0.038681
35.62,0.038541
35.63,0.038263
35.64,0.038263
35.65,0.038125
35.66,0.03785
35.67,0.037849
35.68,0.037712
35.69,0.037575
35.7,0.037303
35.71,0.037303
35.72,0.037168
35.73,0.036898
35.74,0.036898
35.75,0.036763
35.76,0.03663
35.77,0.036363
35.78,0.036363
35.79,0.03623
35.8,0.035966
35.81,0.035834
35.82,0.035834
35.83,0.035703
35.84,0.035442
35.85,0.035442
35.86,0.035312
35.87,0.035182
35.88,0.034924
35.89,0.034924
35.9,0.034796
35.91,0.03454
35.92,0.03454
35.93,0.034413
35.94,0.034286
35.95,0.034033
35.96,0.034033
35.97,0.033907
35.98,0.033657
35.99,0.033657
36,0.033532
36.01,0.033408
36.02,0.033161
36.03,0.033161
36.04,0.033039
36.05,0.032794
36.06,0.032672
36.07,0.032672
36.08,0.032551
36.09,0.032309
36.1,0.032309
36.11,0.032189
36.12,0.032069
36.13,0.031831
36.14,0.031831
36.15,0.031712
36.16,0.031475
36.17,0.031475
36.18,0.031358
36.19,0.03124
36.2,0.031007
36.21,0.031007
36.22,0.030891
36.23,0.030659
36.24,0.030659
36.25,0.030544
36.26,0.03043
36.27,0.030201
36.28,0.030201
36.29,0.030088
36.3,0.029861
36.31,0.029749
36.32,0.029749
36.33,0.029637
36.34,0.029413
36.35,0.029413
36.36,0.029302
36.37,0.029191
36.38,0.028971
36.39,0.028971
36.4,0.028861
36.41,0.028642
36.42,0.028642
36.43,0.028534
36.44,0.028425
36.45,0.02821
36.46,0.02821
36.47,0.028102
36.48,0.027889
36.49,0.027889
36.5,0.027782
36.51,0.027676
36.52,0.027465
36.53,0.027465
36.54,0.02736
36.55,0.027152
36.56,0.027048
36.57,0.027048
36.58,0.026944
36.59,0.026738
36.6,0.026738
36.61,0.026635
36.62,0.026533
36.63,0.02633
36.64,0.02633
36.65,0.026228
36.66,0.026027
36.67,0.026027
36.68,0.025926
36.69,0.025826
36.7,0.025628
36.71,0.025628
36.72,0.025529
36.73,0.025332
36.74,0.025332
36.75,0.025234
36.76,0.025136
36.77,0.024942
36.78,0.024942
36.79,0.024845
36.8,0.024652
36.81,0.024557
36.82,0.024557
36.83,0.024461
36.84,0.024271
36.85,0.024271
36.86,0.024177
36.87,0.024083
36.88,0.023895
36.89,0.023895
36.9,0.023802
36.91,0.023616
36.92,0.023616
36.93,0.023524
36.94,0.023432
36.95,0.023249
36.96,0.023249
36.97,0.023158
36.98,0.022977
36.99,0.022977
37,0.022887
37.01,0.022797
37.02,0.022618
37.03,0.022618
37.04,0.022529
37.05,0.022352
37.06,0.022264
37.07,0.022264
37.08,0.022176
37.09,0.022002
37.1,0.022002
37.11,0.021915
37.12,0.021828
37.13,0.021656
37.14,0.021656
37.15,0.02157
37.16,0.0214
37.17,0.0214
37.18,0.021315
37.19,0.02123
37.2,0.021062
37.21,0.021062
37.22,0.020979
37.23,0.020812
37.24,0.020812
37.25,0.020729
37.26,0.020647
37.27,0.020483
37.28,0.020483
37.29,0.020401
37.3,0.020239
37.31,0.020158
37.32,0.020158
37.33,0.020077
37.34,0.019917
37.35,0.019917
37.36,0.019837
37.37,0.019758
37.38,0.0196
37.39,0.0196
37.4,0.019521
37.41,0.019365
37.42,0.019365
37.43,0.019287
37.44,0.01921
37.45,0.019056
37.46,0.019056
37.47,0.018979
37.48,0.018827
37.49,0.018827
37.5,0.018751
37.51,0.018675
37.52,0.018525
37.53,0.018525
37.54,0.01845
37.55,0.018301
37.56,0.018227
37.57,0.018227
37.58,0.018153
37.59,0.018007
37.6,0.018007
37.61,0.017934
37.62,0.017861
37.63,0.017717
37.64,0.017717
37.65,0.017645
37.66,0.017502
37.67,0.017502
37.68,0.017431
37.69,0.01736
37.7,0.017219
37.71,0.017219
37.72,0.017149
37.73,0.017009
37.74,0.017009
37.75,0.01694
37.76,0.016871
37.77,0.016733
37.78,0.016733
37.79,0.016665
37.8,0.016529
37.81,0.016461
37.82,0.016461
37.83,0.016394
37.84,0.01626
37.85,0.01626
37.86,0.016193
37.87,0.016061
37.88,0.015995
37.89,0.015995
37.9,0.015929
37.91,0.015799
37.92,0.015799
37.93,0.015734
37.94,0.015669
37.95,0.015541
37.96,0.015541
37.97,0.015477
37.98,0.015349
37.99,0.015349
38,0.015286
38.01,0.015223
38.02,0.015098
38.03,0.015098
38.04,0.015035
38.05,0.014911
38.06,0.014911
38.07,0.01485
38.08,0.014788
38.09,0.014666
38.1,0.014666
38.11,0.014606
38.12,0.014485
38.13,0.014425
38.14,0.014425
38.15,0.014365
38.16,0.014246
38.17,0.014246
38.18,0.014187
38.19,0.014128
38.2,0.014011
38.21,0.014011
38.22,0.013953
38.23,0.013837
38.24,0.013837
38.25,0.01378
38.26,0.013722
38.27,0.013608
38.28,0.013608
38.29,0.013552
38.3,0.013439
38.31,0.013439
38.32,0.013383
38.33,0.013327
38.34,0.013216
38.35,0.013216
38.36,0.013161
38.37,0.013051
38.38,0.012997
38.39,0.012997
38.4,0.012942
38.41,0.012834
38.42,0.012834
38.43,0.012781
38.44,0.012727
38.45,0.012621
38.46,0.012621
38.47,0.012568
38.48,0.012463
38.49,0.012463
38.5,0.012411
38.51,0.012359
38.52,0.012255
38.53,0.012255
38.54,0.012204
38.55,0.012102
38.56,0.012102
38.57,0.012051
38.58,0.012
38.59,0.0119
38.6,0.0119
38.61,0.01185
38.62,0.01175
38.63,0.011701
38.64,0.011701
38.65,0.011652
38.66,0.011554
38.67,0.011554
38.68,0.011505
38.69,0.011457
38.7,0.011361
38.71,0.011361
38.72,0.011313
38.73,0.011218
38.74,0.011218
38.75,0.011171
38.76,0.011124
38.77,0.01103
38.78,0.01103
38.79,0.010984
38.8,0.010891
38.81,0.010891
38.82,0.010845
38.83,0.010799
38.84,0.010709
38.85,0.010709
38.86,0.010663
38.87,0.010574
38.88,0.010529
38.89,0.010529
38.9,0.010485
38.91,0.010396
38.92,0.010396
38.93,0.010352
38.94,0.010309
38.95,0.010222
38.96,0.010222
38.97,0.010179
38.98,0.010093
38.99,0.010093
39,0.01005
39.01,0.010008
39.02,0.009924
39.03,0.009924
39.04,0.009882
39.05,0.009799
39.06,0.009799
39.07,0.009757
39.08,0.009716
39.09,0.009634
39.1,0.009634
39.11,0.009594
39.12,0.009513
39.13,0.009473
39.14,0.009473
39.15,0.009433
39.16,0.009353
39.17,0.009353
39.18,0.009314
39.19,0.009275
39.2,0.009197
39.21,0.009197
39.22,0.009158
39.23,0.009081
39.24,0.009081
39.25,0.009042
39.26,0.009004
39.27,0.008929
39.28,0.008929
39.29,0.008891
39.3,0.008816
39.31,0.008816
39.32,0.008779
39.33,0.008742
39.34,0.008669
39.35,0.008669
39.36,0.008632
39.37,0.00856
39.38,0.008524
39.39,0.008524
39.4,0.008488
39.41,0.008417
39.42,0.008417
39.43,0.008382
39.44,0.008347
39.45,0.008277
39.46,0.008277
39.47,0.008242
39.48,0.008173
39.49,0.008173
39.5,0.008139
39.51,0.008105
39.52,0.008037
39.53,0.008037
39.54,0.008004
39.55,0.007937
39.56,0.007937
39.57,0.007904
39.58,0.007871
39.59,0.007805
39.6,0.007805
39.61,0.007773
39.62,0.007708
39.63,0.007676
39.64,0.007676
39.65,0.007644
39.66,0.007581
39.67,0.007581
39.68,0.007549
39.69,0.007518
39.7,0.007456
39.71,0.007456
39.72,0.007425
39.73,0.007364
39.74,0.007364
39.75,0.007333
39.76,0.007303
39.77,0.007243
39.78,0.007243
39.79,0.007213
39.8,0.007154
39.81,0.007154
39.82,0.007124
39.83,0.007095
39.84,0.007037
39.85,0.007037
39.86,0.007008
39.87,0.006951
39.88,0.006922
39.89,0.006922
39.9,0.006894
39.91,0.006838
39.92,0.006838
39.93,0.00681
39.94,0.006782
39.95,0.006727
39.96,0.006727
39.97,0.0067
39.98,0.006646
39.99,0.006646
40,0.006619